SID,Monitoring Area,KPI Group,KPI Name,KPI Description
SW1,SYSTEM,OS,CPU_IDLE,CPU True Idle
SW1,SYSTEM,OS,CPU_LOAD15_AVG,CPU Load - 15 Mins Average
SW1,SYSTEM,OS,CPU_LOAD1_AVG,CPU Load - 1 Min Average
SW1,SYSTEM,OS,CPU_LOAD5_AVG,CPU Load - 5 Mins Average
SW1,SYSTEM,OS,CPU_NBR,Number of CPUs
SW1,SYSTEM,OS,CPU_SYS,CPU - System Utilization
SW1,SYSTEM,OS,CPU_S_IDLE,Single CPU Idle Time
SW1,SYSTEM,OS,CPU_S_SERIAL,Single CPU Serial No.
SW1,SYSTEM,OS,CPU_S_SYS,Single CPU used by System
SW1,SYSTEM,OS,CPU_S_USER,Single CPU used by User
SW1,SYSTEM,OS,CPU_USR,CPU - User Utilization
SW1,SYSTEM,OS,CPU_WAIT,CPU I/O Waiting
SW1,SYSTEM,OS,DISK_OPS_SEC,Average Disk operations per Second - System
SW1,SYSTEM,OS,DISK_QUEUE_LEN,Average Disk Queue Length - System
SW1,SYSTEM,OS,DISK_RESP_TIME,Average Disk response time - System
SW1,SYSTEM,OS,DISK_SERV_TIME,Average Disk Service Time - System
SW1,SYSTEM,OS,DISK_S_NAME,Name of the Disk
SW1,SYSTEM,OS,DISK_S_OPS_SEC,Disk Operations per second
SW1,SYSTEM,OS,DISK_S_QUEUE_LEN,Disk Avg. Queue length
SW1,SYSTEM,OS,DISK_S_RESP_TIME,Disk Response time
SW1,SYSTEM,OS,DISK_S_SERIALNR,Serial No. - Single Disk
SW1,SYSTEM,OS,DISK_S_SERV_TIME,Disk Avg. Service time
SW1,SYSTEM,OS,DISK_S_TRANSFER,Disk Transfer speed
SW1,SYSTEM,OS,DISK_S_UTIL,Disk Utilization
SW1,SYSTEM,OS,DISK_S_WAIT_TIME,Disk Avg. wait time - Single Disk
SW1,SYSTEM,OS,DISK_TRANSFER,Average Disk Transfer Speed - System
SW1,SYSTEM,OS,DISK_UTIL,Average Disk utilization - System
SW1,SYSTEM,OS,DISK_WAIT_TIME,Average disk wait - System
SW1,SYSTEM,OS,FREE_MEM_PERC,Free Physical memory percentage
SW1,SYSTEM,OS,LAN_COLLISSIONS,LAN Collissions - System Level
SW1,SYSTEM,OS,LAN_IN_ERRORS,LAN Errors Inbound - System Level
SW1,SYSTEM,OS,LAN_IN_PACKETS,LAN Packets In - System Level
SW1,SYSTEM,OS,LAN_OUT_ERRORS,LAN Errors outbound - System Level
SW1,SYSTEM,OS,LAN_OUT_PACKETS,LAN Packets Out - System Level
SW1,SYSTEM,OS,LAN_S_COLLISSIONS,LAN Collissions - Node Level
SW1,SYSTEM,OS,LAN_S_IN_ERRORS,LAN Errors Inbound - Node Level
SW1,SYSTEM,OS,LAN_S_IN_PACKETS,LAN Packets In - Node Level
SW1,SYSTEM,OS,LAN_S_LANNAME,LAN Name - Node Level
SW1,SYSTEM,OS,LAN_S_OUT_ERRORS,LAN Errors Outbound - Node Level
SW1,SYSTEM,OS,LAN_S_OUT_PACKETS,LAN Packets Out - Node Level
SW1,SYSTEM,OS,LAN_S_SERIALNR,LAN Serial No. - Node Level
SW1,SYSTEM,OS,MEM_FREE,Free Physical memory
SW1,SYSTEM,OS,MEM_PHYS,Total Physical memory
SW1,SYSTEM,OS,PAGE_IN,Pages IN in kB/s
SW1,SYSTEM,OS,PAGE_OUT,Pages OUT in kB/s
SW1,SYSTEM,OS,SWAP_CONF,Configured Swap memory size
SW1,SYSTEM,OS,SWAP_FREE,Free Swap memory size
SW1,SYSTEM,OS,SWAP_FREE_PERC,Free Swap Memory percentage
SW1,SYSTEM,OS,SWAP_MAX,Maximum Swap size
SW1,SYSTEM,OS,SWAP_SIZE,Actual Swap size
SW1,SYSTEM,OS,TOP_CPU_TIME_AVG,Top 40 Processes - CPU Time Average
SW1,SYSTEM,OS,TOP_MEM_UTIL_AVG,Top 40 Processes - Memory Util. Average
SW1,SYSTEM,OS,TOP_S_COMMAND,Top 40 CPU Processes - Process Name
SW1,SYSTEM,OS,TOP_S_CPU_TIME,Top 40 CPU Processes - CPU Time
SW1,SYSTEM,OS,TOP_S_CPU_UTIL,Top 40 CPU Processes - CPU Utilization %
SW1,SYSTEM,OS,TOP_S_PRIORITY,Top 40 CPU Processes - Priority
SW1,SYSTEM,OS,TOP_S_PRIV_PAGES,Top 40 CPU Processes - Process Pages
SW1,SYSTEM,OS,TOP_S_PROC_ID,Top 40 CPU Processes - Process ID
SW1,SYSTEM,OS,TOP_S_RES_SIZE,Top 40 CPU Processes - Memory Utilization
SW1,SYSTEM,OS,TOP_S_SERIALNR,Top 40 CPU Processes - Serial No.
SW1,SYSTEM,OS,TOP_S_USERNAME,Top 40 CPU Processes - Username
SW1,JOBS,JOBS,JOB_DELAYED,Number of  Background Jobs delayed
SW1,JOBS,JOBS,JOB_CANCELLED,Number of canvelled Background Jobs
SW1,JOBS,JOBS,JOB_MAX_DELAY,Maximum delay to start a Job
SW1,JOBS,JOBS,JOB_DELAYED_TIME,Total delay for the run period 
SW1,JOBS,JOBS,JOB_COMPLETED,Number of completed Jobs
SW1,JOBS,JOBS,JOB_ACTIVE,Number of Active Jobs
SW1,JOBS,JOBS,JOB_TOTAL,Number of Total Jobs
SW1,JOBS,JOBS,JOB_SCHEDULED,Number of Scheduled Jobs
SW1,JOBS,JOBS,JOB_RELEASED,Number of Released Jobs
SW1,JOBS,JOBS,JOB_MAX_RUNTIME,Maximum Runtime taken by a Job
SW1,JOBS,JOBS,JOB_S_NAME        ,Job Name
SW1,JOBS,JOBS,JOB_S_COUNT       ,Job Counter
SW1,JOBS,JOBS,JOB_S_SCHD_STRTDT ,Job Scheduled Start Date
SW1,JOBS,JOBS,JOB_S_SCHD_STRTTM ,Job Scheduled Start Time
SW1,JOBS,JOBS,JOB_S_LASTCHDT    ,Job Last changed Date
SW1,JOBS,JOBS,JOB_S_LASTCHTM    ,Job Last changed Time
